,asin,average_overall,median_overall,unique_reviewer_ids,average_summary_length,median_summary_length
0,1384719342,5.0,5.0,5,18.8,20.0
1,B00004Y2UT,4.666666666666667,5.0,6,31.333333333333332,35.0
2,B00005ML71,3.8,4.0,5,24.2,26.0
3,B000068NSX,4.571428571428571,5.0,7,36.42857142857143,35.0
4,B000068NTU,4.8,5.0,5,21.2,14.0
5,B000068NVI,4.538461538461538,5.0,13,20.846153846153847,16.0
6,B000068NW5,4.461538461538462,5.0,52,23.192307692307693,21.0
7,B000068NZC,4.142857142857143,5.0,7,24.0,18.0
8,B000068NZG,4.6,5.0,5,36.8,25.0
9,B000068O1N,4.888888888888889,5.0,9,25.11111111111111,22.0
10,B000068O3D,4.857142857142857,5.0,7,26.285714285714285,26.0
11,B000068O3X,4.764705882352941,5.0,17,19.764705882352942,18.0
12,B000068O4H,4.4,5.0,10,19.7,17.0
13,B000068O59,4.666666666666667,5.0,6,28.833333333333332,17.5
14,B00006LVEU,4.642857142857143,5.0,14,25.357142857142858,24.0
15,B00009W40D,4.5,4.5,6,19.5,16.0
16,B00009W40G,4.0,4.0,6,29.833333333333332,33.0
17,B0000AQRSR,4.4,4.0,5,26.0,22.0
18,B0000AQRSS,4.428571428571429,4.0,7,22.714285714285715,15.0
19,B0000AQRST,4.7272727272727275,5.0,11,24.727272727272727,21.0
20,B0000AQRSU,4.529411764705882,5.0,17,20.647058823529413,21.0
21,B000165DSM,4.166666666666667,4.5,18,30.444444444444443,29.5
22,B0001FTVD6,4.916666666666667,5.0,12,28.833333333333332,31.5
23,B0002BACB4,5.0,5.0,7,23.142857142857142,16.0
24,B0002CZR3G,4.166666666666667,4.0,6,31.333333333333332,29.5
25,B0002CZSJO,4.607142857142857,5.0,28,27.5,23.0
26,B0002CZSJY,4.636363636363637,5.0,22,15.727272727272727,12.5
27,B0002CZST4,4.818181818181818,5.0,11,18.545454545454547,14.0
28,B0002CZT0M,4.375,4.5,8,19.125,23.0
29,B0002CZTIO,4.125,4.0,16,17.375,17.0
30,B0002CZUTM,4.636363636363637,5.0,11,28.818181818181817,25.0
31,B0002CZUUG,4.545454545454546,5.0,22,29.363636363636363,28.5
32,B0002CZV46,4.4,5.0,10,23.8,15.0
33,B0002CZV78,5.0,5.0,6,21.5,21.0
34,B0002CZV7I,4.333333333333333,4.0,6,24.333333333333332,16.0
35,B0002CZV82,4.05,5.0,20,30.95,30.0
36,B0002CZVA0,4.444444444444445,4.0,9,26.77777777777778,26.0
37,B0002CZVB4,4.8,5.0,5,16.0,13.0
38,B0002CZVBE,4.615384615384615,5.0,13,27.846153846153847,20.0
39,B0002CZVHI,5.0,5.0,7,20.0,19.0
40,B0002CZVI2,4.7,5.0,10,21.9,23.0
41,B0002CZVK0,4.375,5.0,24,23.0,23.0
42,B0002CZVW8,4.833333333333333,5.0,6,23.5,24.5
43,B0002CZVWS,4.6875,5.0,16,23.3125,23.0
44,B0002CZVXM,4.5,5.0,74,26.486486486486488,25.0
45,B0002CZVZK,4.4,5.0,5,15.6,16.0
46,B0002CZW0Y,4.217391304347826,4.0,46,19.956521739130434,18.0
47,B0002CZZW4,4.625,5.0,16,17.1875,17.5
48,B0002D0096,4.75,5.0,8,28.5,32.0
49,B0002D01IG,4.8,5.0,5,25.0,28.0
50,B0002D01K4,4.888888888888889,5.0,18,22.77777777777778,15.0
51,B0002D01KO,4.111111111111111,4.0,9,16.444444444444443,12.0
52,B0002D01PY,4.428571428571429,5.0,7,27.857142857142858,26.0
53,B0002D02IU,4.833333333333333,5.0,6,23.0,25.0
54,B0002D02RQ,4.384615384615385,5.0,13,26.846153846153847,17.0
55,B0002D05FU,4.857142857142857,5.0,7,17.857142857142858,14.0
56,B0002D070I,4.4,5.0,5,12.0,10.0
57,B0002D0B4K,4.777777777777778,5.0,9,24.0,21.0
58,B0002D0C1C,4.4,5.0,5,22.0,23.0
